Year,Team,Week,PrevRank,RankDiff,Conference,H/A/N,Fav/Und,OppTeam,Opp Conf,ScoreDiff,WinLose,OT?,TODiff,YPPDiff,PenYdDiff,TOPDiff,GameStatus,WinPer,TimeRem,Rank,,,,,,,,,,,,
2018,Alabama,9,1,,SEC,N,P,BYE,SEC,0,DNP,N,,,,,DNP,100,0,1,,,,,,,,,,,,
2018,Clemson,9,2,-48,ACC,A,F,Florida State,ACC,49,Win,N,-1,3.52,-84,-152,Completed,100,0,2,,,,,,,,,,,,
2018,Notre Dame,9,3,-47,Independent,A,F,Navy,AAC,22,Win,N,0,1.95,24,234,Completed,100,0,3,,,,,,,,,,,,
2018,LSU,9,50,,SEC,N,P,BYE,SEC,0,DNP,N,,,,,DNP,87.5,0,4,,,,,,,,,,,,
2018,Michigan,9,5,,Big 10,N,P,BYE,Big 10,0,DNP,N,,,,,DNP,87.5,0,5,,,,,,,,,,,,
2018,Georgia,9,7,-2,SEC,N,F,Florida  ,SEC,19,Win,N,-3,1.86,26,168,Completed,87.5,0,6,,,,,,,,,,,,
2018,Oklahoma,9,8,-42,Big 12,H,F,Kansas State,Big 12,37,Win,N,-1,5.7,19,288,Completed,87.5,0,7,,,,,,,,,,,,
2018,Ohio State,9,11,,Big 10,N,P,BYE,Big 10,0,DNP,N,,,,,DNP,87.5,0,8,,,,,,,,,,,,
2018,UCF,9,10,10,AAC,N,P,BYE,AAC,0,DNP,N,,,,,DNP,100,0,9,,,,,,,,,,,,
2018,Washington State,9,14,-10,PAC 12,A,U,Stanford,PAC 12,3,Win,N,-1,0.49,71,128,Completed,87.5,0,10,,,,,,,,,,,,
2018,Kentucky,9,12,-38,SEC,A,U,Missouri,SEC,1,Win,N,1,1.18,-38,224,Completed,87.5,0,11,,,,,,,,,,,,
2018,West Virginia,9,13,-37,Big 12,H,F,Baylor,Big 12,44,Win,Y,-4,4.46,-11,-220,Completed,85.714,0,12,,,,,,,,,,,,
2018,Florida  ,9,9,2,SEC,N,U,Georgia,SEC,-19,Lose,N,3,-1.86,-26,-168,Completed,75,0,13,,,,,,,,,,,,
2018,Penn State,9,17,-1,Big 10,H,F,Iowa  ,Big 10,6,Win,N,0,0.9,22,-636,Completed,75,0,14,,,,,,,,,,,,
2018,Texas  ,9,6,-44,Big 12,A,F,Oklahoma State,Big 12,-3,Lose,N,0,-0.33,34,-536,Completed,75,0,15,,,,,,,,,,,,
2018,Utah,9,23,-27,PAC 12,A,F,UCLA,PAC 12,31,Win,N,-2,2.12,5,444,Completed,75,0,16,,,,,,,,,,,,
2018,Houston,9,32,11,AAC,H,F,South Florida,AAC,19,Win,N,0,1.89,-35,-172,Completed,87.5,0,17,,,,,,,,,,,,
2018,Utah State,9,27,-23,MWC,H,F,New Mexico,MWC,42,Win,N,-2,3.4,23,756,Completed,87.5,0,18,,,,,,,,,,,,
2018,Iowa  ,9,18,1,Big 10,A,U,Penn State,Big 10,-6,Lose,N,0,-0.9,-22,636,Completed,75,0,19,,,,,,,,,,,,
2018,Fresno State,9,29,-21,MWC,H,F,Hawaii,MWC,30,Win,N,-2,1.79,55,236,Completed,87.5,0,20,,,,,,,,,,,,
2018,Mississippi State,9,38,22,SEC,H,F,Texas A&M,SEC,15,Win,N,-1,2.94,55,-344,Completed,62.5,0,21,,,,,,,,,,,,
2018,Syracuse,9,46,24,ACC,H,U,N.C. State,ACC,10,Win,N,-1,-0.31,-30,164,Completed,75,0,22,,,,,,,,,,,,
2018,Virginia,9,31,-19,ACC,H,F,North Carolina,ACC,10,Win,N,0,0.37,-14,1090,Completed,75,0,23,,,,,,,,,,,,
2018,Boston College,9,37,7,ACC,H,U,"Miami, FL",ACC,13,Win,N,-1,1.15,42,192,Completed,75,0,24,,,,,,,,,,,,
2018,Texas A&M,9,16,-22,SEC,A,U,Mississippi State,SEC,-15,Lose,N,1,-2.94,-55,344,Completed,62.5,0,25,,,,,,,,,,,,
2018,Washington  ,9,15,-35,PAC 12,A,F,California,PAC 12,-2,Lose,N,2,0.28,-6,-386,Completed,66.667,0,26,,,,,,,,,,,,
2018,Northwestern,9,50,30,Big 10,H,U,Wisconsin,Big 10,14,Win,N,0,-0.55,-34,436,Completed,62.5,0,27,,,,,,,,,,,,
2018,Georgia Southern,9,44,19,Sun Belt,H,U,Appalachian State,Sun Belt,20,Win,Y,-5,1.73,-81,328,Completed,87.5,0,28,,,,,,,,,,,,
2018,Michigan State,9,34,1,Big 10,H,U,Purdue,Big 10,10,Win,N,-2,-0.52,31,986,Completed,62.5,0,29,,,,,,,,,,,,
2018,Cincinnati,9,35,-15,AAC,A,F,SMU,AAC,6,Win,N,2,0.12,-21,600,Completed,87.5,0,30,,,,,,,,,,,,
2018,Iowa State,9,50,24,Big 12,H,F,Texas Tech,Big 12,9,Win,N,-2,0.93,-60,480,Completed,57.143,0,31,,,,,,,,,,,,
2018,South Florida,9,21,-11,AAC,A,U,Houston,AAC,-19,Lose,N,0,-1.89,35,172,Completed,87.5,0,32,,,,,,,,,,,,
2018,Stanford,9,24,10,PAC 12,H,F,Washington State,PAC 12,-3,Lose,N,1,-0.49,-71,-128,Completed,62.5,0,33,,,,,,,,,,,,
2018,Oklahoma State,9,50,44,Big 12,H,U,Texas  ,Big 12,3,Win,N,0,0.33,-34,536,Completed,62.5,0,34,,,,,,,,,,,,
2018,UAB,9,39,-11,CUSA,A,F,UTEP,CUSA,19,Win,N,1,2.58,5,514,Completed,87.5,0,35,,,,,,,,,,,,
2018,Oregon,9,19,-31,PAC 12,A,F,Arizona,PAC 12,-29,Lose,N,2,-1.74,-53,-738,Completed,62.5,0,36,,,,,,,,,,,,
2018,Wisconsin,9,20,-30,Big 10,A,F,Northwestern,Big 10,-14,Lose,N,0,0.55,34,-436,Completed,62.5,0,37,,,,,,,,,,,,
2018,Auburn,9,36,,SEC,N,P,BYE,SEC,0,DNP,N,,,,,DNP,62.5,0,38,,,,,,,,,,,,
2018,Army,9,40,-10,Independent,A,F,E. Michigan,MAC,15,Win,N,-1,-0.76,-50,1884,Completed,75,0,39,,,,,,,,,,,,
2018,San Diego State,9,28,-22,MWC,A,F,Nevada,MWC,-4,Lose,N,2,1.42,-7,186,Completed,75,0,40,,,,,,,,,,,,
2018,N.C. State,9,22,-24,ACC,A,F,Syracuse,ACC,-10,Lose,N,1,0.31,30,-164,Completed,71.429,0,41,,,,,,,,,,,,
2018,California,9,50,35,PAC 12,H,U,Washington  ,PAC 12,2,Win,N,-2,-0.28,6,386,Completed,62.5,0,42,,,,,,,,,,,,
2018,Buffalo,9,41,,MAC,N,P,BYE,MAC,0,DNP,N,,,,,DNP,87.5,0,43,,,,,,,,,,,,
2018,Appalachian State,9,25,-19,Sun Belt,A,F,Georgia Southern,Sun Belt,-20,Lose,Y,5,-1.73,81,-328,Completed,71.429,0,44,,,,,,,,,,,,
2018,Boise State,9,50,0,MWC,A,F,Air Force,MWC,10,Win,N,0,1.07,-10,-342,Completed,75,0,45,,,,,,,,,,,,
2018,Duke,9,43,-7,ACC,A,F,Pittsburgh,ACC,-9,Lose,N,1,-0.89,-14,-476,Completed,62.5,0,46,,,,,,,,,,,,
2018,FIU,9,50,0,CUSA,A,F,W. Kentucky,CUSA,21,Win,N,-1,1.25,31,364,Completed,75,0,47,,,,,,,,,,,,
2018,"Miami, FL",9,30,-7,ACC,A,F,Boston College,ACC,-13,Lose,N,1,-1.15,-42,-192,Completed,62.5,0,48,,,,,,,,,,,,
2018,Pittsburgh,9,50,7,ACC,H,U,Duke,ACC,9,Win,N,-1,0.89,14,476,Completed,50,0,49,,,,,,,,,,,,
2018,Colorado,9,42,-8,PAC 12,H,F,Oregon State,PAC 12,-7,Lose,Y,-1,2.51,8,-386,Completed,62.5,0,50,,,,,,,,,,,,
2018,Purdue,9,33,-1,Big 10,A,F,Michigan State,Big 10,-10,Lose,N,2,0.52,-31,-986,Completed,50,0,50,,,,,,,,,,,,
2018,South Carolina,9,45,-5,SEC,H,F,Tennessee,SEC,3,Win,N,1,1.9,-66,-1026,Completed,57.143,0,50,,,,,,,,,,,,
2018,Texas Tech,9,26,-24,Big 12,A,U,Iowa State,Big 12,-9,Lose,N,2,-0.93,60,-480,Completed,62.5,0,50,,,,,,,,,,,,
2018,Virginia Tech,9,47,-3,ACC,H,F,Georgia Tech,ACC,-21,Lose,Y,1,0.98,37,-1476,Completed,57.143,0,50,,,,,,,,,,,,
2018,Alabama,10,1,-3,SEC,A,F,LSU,SEC,29,Win,N,0,2.84,45,636,Completed,100,0,1,,,,,,,,,,,,
2018,Clemson,10,2,-48,ACC,H,F,Louisville,ACC,61,Win,N,-1,6.96,-85,-902,Completed,100,0,2,,,,,,,,,,,,
2018,Notre Dame,10,3,-24,Independent,A,F,Northwestern,Big 10,10,Win,N,1,2.66,58,-48,Completed,100,0,3,,,,,,,,,,,,
2018,Michigan,10,5,-9,Big 10,H,F,Penn State,Big 10,35,Win,N,-3,1.88,45,952,Completed,88.889,0,4,,,,,,,,,,,,
2018,Georgia,10,6,-5,SEC,A,F,Kentucky,SEC,17,Win,N,0,1.5,-19,170,Completed,88.889,0,5,,,,,,,,,,,,
2018,Oklahoma,10,7,-43,Big 12,A,F,Texas Tech,Big 12,5,Win,N,2,1.99,44,262,Completed,88.889,0,6,,,,,,,,,,,,
2018,West Virginia,10,12,-3,Big 12,A,F,Texas,Big 12,1,Win,N,-1,0.78,56,-480,Completed,87.5,0,7,,,,,,,,,,,,
2018,Ohio State,10,8,-42,Big 10,H,F,Nebraska,Big 10,5,Win,N,2,1.19,2,-426,Completed,88.889,0,8,,,,,,,,,,,,
2018,LSU,10,4,3,SEC,H,U,Alabama,SEC,-29,Lose,N,0,-2.84,-45,-636,Completed,77.778,0,9,,,,,,,,,,,,
2018,Washington State,10,10,-32,PAC 12,H,F,California,PAC 12,6,Win,N,0,2.04,55,-158,Completed,88.889,0,10,,,,,,,,,,,,
2018,UCF,10,9,-41,AAC,H,F,Temple,AAC,12,Win,N,-1,1.45,-99,-976,Completed,100,0,11,,,,,,,,,,,,
2018,Kentucky,10,11,5,SEC,H,U,Georgia,SEC,-17,Lose,N,0,-1.5,19,-170,Completed,77.778,0,12,,,,,,,,,,,,
2018,Syracuse,10,22,-28,ACC,A,F,Wake Forest,ACC,17,Win,N,-3,-0.93,-18,936,Completed,77.778,0,13,,,,,,,,,,,,
2018,Utah State,10,18,-32,MWC,A,F,Hawaii,MWC,39,Win,N,-1,1.97,30,426,Completed,88.889,0,14,,,,,,,,,,,,
2018,Texas,10,15,3,Big 12,H,U,West Virginia,Big 12,-1,Lose,N,1,-0.78,-56,480,Completed,66.667,0,15,,,,,,,,,,,,
2018,Fresno State,10,20,-30,MWC,A,F,UNLV,MWC,45,Win,N,0,2.78,-17,170,Completed,88.889,0,16,,,,,,,,,,,,
2018,Boston College,10,24,-26,ACC,A,F,Virgina Tech,ACC,10,Win,N,-1,0.32,-20,-116,Completed,77.778,0,17,,,,,,,,,,,,
2018,Mississippi State,10,21,-29,SEC,H,F,La. Tech,CUSA,42,Win,N,-1,4.4,-10,22,Completed,66.667,0,18,,,,,,,,,,,,
2018,Florida,10,13,-37,SEC,H,F,Missouri,SEC,-21,Lose,N,0,-1.61,-18,-552,Completed,66.667,0,19,,,,,,,,,,,,
2018,Washington,10,26,-7,PAC 12,H,F,Stanford,PAC 12,4,Win,N,-3,-1.18,57,316,Completed,70,0,20,,,,,,,,,,,,
2018,Penn State,10,14,9,Big 10,A,U,Michigan,Big 10,-35,Lose,N,3,-1.88,-45,-952,Completed,66.667,0,21,,,,,,,,,,,,
2018,N.C. State,10,41,-9,ACC,H,F,Florida State,ACC,19,Win,N,-2,-1.12,-71,900,Completed,75,0,22,,,,,,,,,,,,
2018,Iowa State,10,31,-19,Big 12,A,F,Kansas,Big 12,24,Win,N,-1,2.35,-13,-160,Completed,62.5,0,23,,,,,,,,,,,,
2018,Michigan State,10,29,-21,Big 10,A,F,Maryland,Big 10,21,Win,N,0,3.35,8,832,Completed,66.667,0,24,,,,,,,,,,,,
2018,Cincinnati,10,30,-20,AAC,H,F,Navy,AAC,42,Win,N,-1,4.34,-1,-52,Completed,88.889,0,25,,,,,,,,,,,,
2018,Utah,10,16,-34,PAC 12,A,F,Arizona State,PAC 12,-18,Lose,N,2,-1.64,-32,-790,Completed,66.667,0,26,,,,,,,,,,,,
2018,Auburn,10,38,13,SEC,H,F,Texas A&M,SEC,4,Win,N,-2,0.12,8,-1042,Completed,66.667,0,27,,,,,,,,,,,,
2018,Wisconsin,10,37,-13,Big 10,H,F,Rutgers,Big 10,14,Win,N,2,1.74,-31,222,Completed,66.667,0,28,,,,,,,,,,,,
2018,Army,10,39,-11,Independent,H,F,Air Force,MWC,3,Win,N,-1,-1.18,14,904,Completed,77.778,0,29,,,,,,,,,,,,
2018,UAB,10,35,-15,CUSA,A,F,UTSA,CUSA,49,Win,N,1,-5.93,-102,-534,Completed,88.889,0,30,,,,,,,,,,,,
2018,Northwestern,10,27,24,Big 10,H,U,Notre Dame,Independent,-10,Lose,N,-1,-2.66,-58,48,Completed,55.556,0,31,,,,,,,,,,,,
2018,Iowa  ,10,19,-31,Big 10,A,U,Purdue,Big 10,-2,Lose,N,-1,-1.19,15,490,Completed,66.667,0,32,,,,,,,,,,,,
2018,Boise State,10,45,-5,MWC,H,F,BYU,Independent,5,Win,N,-1,-1.25,23,298,Completed,77.778,0,33,,,,,,,,,,,,
2018,Purdue,10,50,31,Big 10,H,F,Iowa  ,Big 10,2,Win,N,1,1.19,-15,-490,Completed,55.556,0,34,,,,,,,,,,,,
2018,Buffalo,10,43,-7,MAC,H,F,"Miami, Ohio",MAC,9,Win,N,-1,0.86,-39,-44,Completed,88.889,0,35,,,,,,,,,,,,
2018,Oregon  ,10,36,-14,PAC 12,H,F,UCLA,PAC 12,21,Win,N,-3,0.86,-49,-90,Completed,66.67,0,36,,,,,,,,,,,,
2018,San Diego State,10,40,-10,MWC,A,F,New Mexico,MWC,8,Win,N,2,3.68,50,282,Completed,77.778,0,37,,,,,,,,,,,,
2018,Duke,10,46,-2,ACC,A,U,"Miami, FL",ACC,8,Win,N,-1,-1.38,-48,-252,Completed,66.667,0,38,,,,,,,,,,,,
2018,Houston,10,17,-33,AAC,A,F,SMU,AAC,-14,Lose,N,1,-0.83,31,-506,Completed,77.778,0,39,,,,,,,,,,,,
2018,Texas A&M,10,25,-13,SEC,A,U,Auburn,SEC,-4,Lose,N,2,-0.12,-8,1042,Completed,55.556,0,40,,,,,,,,,,,TO Margin -1,35.1
2018,Texas Tech,10,50,43,Big 12,H,U,Oklahoma,Big 12,-5,Lose,N,-2,-1.99,-44,-262,Completed,55.556,0,41,,,,,,,,,,,,
2018,Appalachian State,10,44,-6,Sun Belt,A,F,Coastal Carolina,Sun Belt,16,Win,N,1,1.98,13,592,Completed,75,0,42,,,,,,,,,,,,
2018,Missouri,10,50,37,SEC,A,U,Florida,SEC,21,Win,N,0,1.61,18,552,Completed,55.556,0,43,,,,,,,,,,,,
2018,North Texas,10,50,,CUSA,N,P,BYE,CUSA,0,DNP,N,,,,,DNP,77.778,0,44,,,,,,,,,,,,
2018,Pittsburgh,10,49,-1,ACC,A,U,Virginia  ,ACC,10,Win,N,-1,0.65,-8,408,Completed,55.556,0,45,,,,,,,,,,,,
2018,South Carolina,10,50,0,SEC,A,U,Mississippi,SEC,4,Win,N,-1,1.18,16,-670,Completed,62.5,0,46,,,,,,,,,,,,
2018,South Florida,10,32,-18,AAC,H,F,Tulane,AAC,-26,Lose,N,2,-1.59,39,-152,Completed,77.778,0,47,,,,,,,,,,,,
2018,Virginia  ,10,23,-26,ACC,H,F,Pittsburgh,ACC,-10,Lose,N,1,-0.65,8,-408,Completed,66.667,0,48,,,,,,,,,,,TO Margin -3,10.3
2018,California,10,42,32,PAC 12,A,U,Washington State,PAC 12,-6,Lose,N,0,-2.04,-55,158,Completed,55.556,0,50,,,,,,,,,,,,
2018,FIU,10,47,-3,CUSA,H,F,FAU,CUSA,-35,Lose,N,3,-2.91,-34,48,Completed,66.667,0,50,,,,,,,,,,,,
2018,Georgia Southern,10,28,-22,Sun Belt,A,F,La.-Monroe,Sun Belt,-19,Lose,N,-1,-5.41,-23,408,Completed,77.778,0,50,,,,,,,,,,,,
2018,"Miami, FL",10,48,2,ACC,H,F,Duke,ACC,-8,Lose,N,1,1.38,48,252,Completed,55.556,0,50,,,,,,,,,,,,
2018,Oklahoma State,10,34,-16,Big 12,A,F,Baylor,Big 12,-4,Lose,N,0,-0.42,64,252,Completed,55.556,0,50,,,,,,,,,,,,
2018,Stanford,10,33,7,PAC 12,A,U,Washington,PAC 12,-4,Lose,N,3,1.18,-57,-316,Completed,55.556,0,50,,,,,,,,,,,,
2018,Alabama,11,1,-17,SEC,H,F,Mississippi State,SEC,24,Win,N,1,0.86,-50,470,Completed,100,0,1,,,,,,,,,,,,
2018,Clemson,11,2,-15,ACC,A,F,Boston College,ACC,20,Win,N,2,3.99,-27,646,Completed,100,0,2,,,,,,,,,,,,
2018,Notre Dame,11,3,-47,Independent,H,F,Florida State,ACC,29,Win,N,0,2.47,39,240,Completed,100,0,3,,,,,,,,,,,,
2018,Michigan,11,4,-46,Big 10,A,F,Rutgers,Big 10,35,Win,N,-2,2.01,-10,436,Completed,90,0,4,,,,,,,,,,,,
2018,Georgia,11,5,-22,SEC,H,F,Auburn,SEC,17,Win,N,1,2.67,33,990,Completed,90,0,5,,,,,,,,,,,,
2018,Oklahoma,11,6,-44,Big 10,H,F,Oklahoma State,Big 12,1,Win,N,-1,1.68,39,458,Completed,90,0,6,,,,,,,,,,,,
2018,West Virginia,11,7,-43,Big 12,H,F,TCU,Big 12,37,Win,N,0,2.96,0,36,Completed,88.889,0,7,,,,,,,,,,,,
2018,Ohio State,11,8,-16,Big 10,A,F,Michigan State,Big 10,20,Win,N,-2,-0.02,-16,898,Completed,90,0,9,,,,,,,,,,,,
2018,LSU,11,9,-41,SEC,A,F,Arkansas,SEC,7,Win,N,-1,1.48,9,710,Completed,80,0,10,,,,,,,,,,,,
2018,Washington State,11,10,-40,PAC 12,A,F,Colorado,PAC 12,24,Win,N,-3,-0.43,-41,1412,Completed,90,0,8,,,,,,,,,,,,
2018,UCF,11,11,-39,AAC,H,F,Navy,AAC,11,Win,N,0,-0.31,-5,-682,Completed,100,0,11,,,,,,,,,,,,
2018,Kentucky,11,12,-38,SEC,A,F,Tennessee,SEC,-17,Lose,N,1,-3.28,0,-20,Completed,70,0,20,,,,,,,,,,,,
2018,Syracuse,11,13,-37,ACC,H,F,Louisville,ACC,31,Win,N,-1,0.42,-60,-62,Completed,80,0,12,,,,,,,,,,,,
2018,Utah State,11,14,-36,MWC,H,F,San Jose State,MWC,38,Win,N,-3,2.48,2,570,Completed,90,0,14,,,,,,,,,,,,
2018,Texas,11,15,-26,Big 12,A,F,Texas Tech,Big 12,7,Win,N,-3,-1.63,-30,376,Completed,70,0,13,,,,,,,,,,,,
2018,Fresno State,11,16,-17,MWC,A,F,Boise State,MWC,-7,Lose,N,-1,0.14,16,-532,Completed,80,0,28,,,,,,,,,,,,
2018,Boston College,11,17,15,ACC,H,U,Clemson,ACC,-20,Lose,N,-2,-3.99,27,-646,Completed,70,0,22,,,,,,,,,,,,
2018,Mississippi State,11,18,17,SEC,A,U,Alabama,SEC,-24,Lose,N,-1,-0.86,50,-470,Completed,60,0,25,,,,,,,,,,,,
2018,Florida  ,11,19,-27,SEC,H,F,South Carolina,SEC,4,Win,N,0,0.33,14,680,Completed,70,0,15,,,,,,,,,,,,
2018,Washington,11,20,,PAC 12,N,P,BYE,PAC 12,0,DNP,N,,,,,DNP,70,0,17,,,,,,,,,,,,
2018,Penn State,11,21,-7,Big 10,H,F,Wisconsin,Big 10,12,Win,N,-2,0.04,-28,478,Completed,70,0,16,,,,,,,,,,,,
2018,N.C. State,11,22,-28,ACC,H,F,Wake Forest,ACC,-4,Lose,N,0,-0.87,5,216,Completed,66.667,0,30,,,,,,,,,,,,
2018,Iowa State,11,23,-27,Big 12,H,F,Baylor,Big 12,14,Win,N,0,-0.08,-40,-598,Completed,66.667,0,18,,,,,,,,,,,,
2018,Michigan State,11,24,16,Big 10,H,U,Ohio State,Big 10,-20,Lose,N,2,0.02,16,-898,Completed,60,0,29,,,,,,,,,,,,
2018,Cincinnati,11,25,-22,AAC,H,F,South Florida,AAC,12,Win,N,2,0.55,-58,852,Completed,90,0,19,,,,,,,,,,,,
2018,Utah,11,26,-10,PAC 12,H,F,Oregon,PAC 12,7,Win,N,-1,0.19,-38,352,Completed,70,0,21,,,,,,,,,,,,
2018,Auburn,11,27,22,SEC,A,U,Georgia,SEC,-17,Lose,N,-1,-2.67,-33,-990,Completed,60,0,37,,,,,,,,,,,,
2018,Wisconsin,11,28,7,Big 10,A,U,Penn State,Big 10,-12,Lose,N,2,-0.04,28,-478,Completed,60,0,45,,,,,,,,,,,,
2018,Army,11,29,,Independent,N,P,BYE,Independent,0,DNP,N,,,,,DNP,80,0,26,,,,,,,,,,,,
2018,UAB,11,30,-20,CUSA,H,F,Southern Miss,CUSA,3,Win,Y,2,2.02,42,364,Completed,90,0,27,,,,,,,,,,,,
2018,Northwestern,11,31,-1,Big 10,A,U,Iowa  ,Big 10,4,Win,N,0,-1.26,5,132,Completed,60,0,24,,,,,,,,,,,,
2018,Iowa  ,11,32,1,Big 10,H,F,Northwestern,Big 10,-4,Lose,N,0,1.26,-5,-132,Completed,60,0,35,,,,,,,,,,,,
2018,Boise State,11,33,17,MWC,H,U,Fresno State,MWC,7,Win,N,1,-0.14,-16,532,Completed,80,0,23,,,,,,,,,,,,
2018,Purdue,11,34,-16,Big 10,A,F,Minnesota,Big 10,-31,Lose,N,0,-3.04,31,-386,Completed,50,0,50,,,,,,,,,,,,
2018,Buffalo,11,35,-15,MAC,H,F,Kent State,MAC,34,Win,N,1,3.44,-15,650,Completed,90,0,31,,,,,,,,,,,,
2018,Oregon,11,36,10,PAC 12,A,U,Utah,PAC 12,-7,Lose,N,1,-0.19,38,-352,Completed,60,0,50,,,,,,,,,,,,
2018,San Diego State,11,37,-13,MWC,H,F,UNLV,MWC,-3,Lose,N,0,-1.25,-6,86,Completed,70,0,42,,,,,,,,,,,,
2018,Duke,11,38,-12,ACC,H,F,North Carolina,ACC,14,Win,N,3,0.45,-75,148,Completed,70,0,33,,,,,,,,,,,,
2018,Houston,11,39,-11,AAC,H,F,Temple,AAC,-10,Lose,N,2,-0.84,-24,-526,Completed,70,0,50,,,,,,,,,,,,
2018,Texas A&M,11,40,-10,SEC,H,F,Mississippi,SEC,14,Win,N,1,-0.16,11,842,Completed,60,0,34,,,,,,,,,,,,
2018,Texas Tech,11,41,26,Big 12,H,U,Texas,Big 12,-7,Lose,N,3,1.63,30,-376,Completed,50,0,50,,,,,,,,,,,,
2018,Appalachian State,11,42,-8,Sun Belt,A,F,Texas State,Sun Belt,31,Win,N,-3,3.12,31,432,Completed,77.778,0,40,,,,,,,,,,,,
2018,Missouri,11,43,-7,SEC,H,F,Vanderbilt,SEC,5,Win,N,2,-0.98,-30,-54,Completed,60,0,41,,,,,,,,,,,,
2018,North Texas,11,44,-6,CUSA,A,F,Old Dominion,CUSA,-3,Lose,N,1,0.16,15,294,Completed,70,0,50,,,,,,,,,,,,
2018,Pittsburgh,11,45,-5,ACC,H,F,Virginia Tech,ACC,30,Win,N,1,8.89,31,-584,Completed,60,0,32,,,,,,,,,,,,
2018,South Carolina,11,46,27,SEC,A,U,Florida  ,SEC,-4,Lose,N,0,-0.33,-14,-680,Completed,55.556,0,50,,,,,,,,,,,,
2018,South Florida,11,47,22,AAC,A,U,Cincinnati,AAC,-12,Lose,N,-2,-0.55,58,-852,Completed,70,0,50,,,,,,,,,,,,
2018,Virginia,11,48,2,ACC,H,F,Liberty,Independent,21,Win,N,-2,1.39,-20,-58,Completed,70,0,44,,,,,,,,,,,,
2018,Arizona State,11,50,0,PAC 12,H,F,UCLA,PAC 12,3,Win,N,0,-0.93,17,740,Completed,60,0,36,,,,,,,,,,,,
2018,Stanford,11,50,0,PAC 12,H,F,Oregon State,PAC 12,31,Win,N,0,2.82,36,478,Completed,60,0,38,,,,,,,,,,,,
2018,Troy,11,50,0,Sun Belt,A,F,Georgia Southern,Sun Belt,14,Win,N,1,1.2,-2,552,Completed,80,0,39,,,,,,,,,,,,
2018,Tennessee,11,50,38,SEC,H,U,Kentucky,SEC,17,Win,N,-1,3.28,0,20,Completed,50,0,43,,,,,,,,,,,,
